feature,importance
num__ELEVATORS_MEDI,1
cat__HOUSETYPE_MODE_UNKNOWN,1
cat__HOUSETYPE_MODE_block of flats,1
num__FLAG_EMP_PHONE,1
cat__FONDKAPREMONT_MODE_reg oper account,1
cat__ORGANIZATION_TYPE_Trade: type 1,1
cat__ORGANIZATION_TYPE_School,1
num__FLAG_DOCUMENT_18,0
num__FLAG_DOCUMENT_19,0
num__AMT_REQ_CREDIT_BUREAU_DAY,0
num__AMT_REQ_CREDIT_BUREAU_HOUR,0
num__FLAG_DOCUMENT_21,0
num__FLAG_DOCUMENT_20,0
num__FLAG_DOCUMENT_4,0
num__FLAG_DOCUMENT_14,0
num__FLAG_DOCUMENT_2,0
num__FLAG_DOCUMENT_17,0
cat__WALLSMATERIAL_MODE_Mixed,0
cat__WALLSMATERIAL_MODE_Block,0
cat__HOUSETYPE_MODE_terraced house,0
cat__HOUSETYPE_MODE_specific housing,0
cat__FONDKAPREMONT_MODE_reg oper spec account,0
cat__FONDKAPREMONT_MODE_org spec account,0
cat__WALLSMATERIAL_MODE_Monolithic,0
cat__WALLSMATERIAL_MODE_Others,0
cat__WALLSMATERIAL_MODE_Wooden,0
num__FLAG_DOCUMENT_10,0
num__FLAG_DOCUMENT_11,0
num__FLAG_DOCUMENT_12,0
num__FLAG_DOCUMENT_13,0
num__FLAG_MOBIL,0
num__FLAG_DOCUMENT_15,0
num__FLAG_DOCUMENT_16,0
num__ELEVATORS_MODE,0
num__AMT_REQ_CREDIT_BUREAU_WEEK,0
num__FLAG_DOCUMENT_6,0
num__FLAG_DOCUMENT_7,0
cat__ORGANIZATION_TYPE_Bank,0
cat__ORGANIZATION_TYPE_Advertising,0
cat__OCCUPATION_TYPE_Realty agents,0
cat__NAME_TYPE_SUITE_Other_A,0
cat__NAME_INCOME_TYPE_Pensioner,0
cat__NAME_INCOME_TYPE_Businessman,0
cat__NAME_TYPE_SUITE_Other_B,0
cat__NAME_INCOME_TYPE_Unemployed,0
cat__NAME_EDUCATION_TYPE_Lower secondary,0
cat__NAME_INCOME_TYPE_Student,0
cat__NAME_FAMILY_STATUS_Civil marriage,0
cat__NAME_HOUSING_TYPE_Co-op apartment,0
cat__NAME_TYPE_SUITE_Children,0
cat__NAME_CONTRACT_TYPE_Revolving loans,0
cat__NAME_TYPE_SUITE_Group of people,0
cat__OCCUPATION_TYPE_Waiters/barmen staff,0
cat__OCCUPATION_TYPE_IT staff,0
cat__NAME_HOUSING_TYPE_Rented apartment,0
cat__OCCUPATION_TYPE_HR staff,0
cat__ORGANIZATION_TYPE_Hotel,0
cat__ORGANIZATION_TYPE_Industry: type 13,0
cat__ORGANIZATION_TYPE_Industry: type 12,0
cat__ORGANIZATION_TYPE_Industry: type 11,0
cat__ORGANIZATION_TYPE_Industry: type 1,0
cat__ORGANIZATION_TYPE_Emergency,0
cat__ORGANIZATION_TYPE_Culture,0
cat__ORGANIZATION_TYPE_Cleaning,0
cat__ORGANIZATION_TYPE_Business Entity Type 2,0
num__LIVE_CITY_NOT_WORK_CITY,0
cat__ORGANIZATION_TYPE_Insurance,0
cat__ORGANIZATION_TYPE_Industry: type 4,0
cat__ORGANIZATION_TYPE_Industry: type 5,0
cat__ORGANIZATION_TYPE_Industry: type 6,0
cat__ORGANIZATION_TYPE_Industry: type 7,0
cat__ORGANIZATION_TYPE_Industry: type 8,0
cat__ORGANIZATION_TYPE_Industry: type 9,0
cat__ORGANIZATION_TYPE_Industry: type 2,0
cat__ORGANIZATION_TYPE_Electricity,0
cat__ORGANIZATION_TYPE_Housing,0
cat__ORGANIZATION_TYPE_Police,0
cat__ORGANIZATION_TYPE_Religion,0
cat__ORGANIZATION_TYPE_Realtor,0
cat__ORGANIZATION_TYPE_Military,0
cat__ORGANIZATION_TYPE_Legal Services,0
cat__ORGANIZATION_TYPE_Services,0
cat__ORGANIZATION_TYPE_Restaurant,0
cat__ORGANIZATION_TYPE_Security,0
cat__ORGANIZATION_TYPE_Security Ministries,0
cat__ORGANIZATION_TYPE_Mobile,0
cat__ORGANIZATION_TYPE_Trade: type 6,0
cat__ORGANIZATION_TYPE_Trade: type 4,0
cat__ORGANIZATION_TYPE_Trade: type 5,0
cat__ORGANIZATION_TYPE_Transport: type 2,0
cat__ORGANIZATION_TYPE_Transport: type 1,0
cat__ORGANIZATION_TYPE_Trade: type 7,0
cat__ORGANIZATION_TYPE_Transport: type 3,0
cat__ORGANIZATION_TYPE_XNA,0
cat__ORGANIZATION_TYPE_University,0
cat__FONDKAPREMONT_MODE_UNKNOWN,0
cat__EMERGENCYSTATE_MODE_UNKNOWN,0
